twitter_handle,party,twitter_id
RepRickAllen,Republican Party,2964287128
MikeBishopMI,Republican Party,37945547
RepRodBlum,Republican Party,2965083477
RepRussell,Republican Party,2966758114
RyanCostello,Republican Party,984591359192522752
RepRyanZinke,Republican Party,2953494478
RepSanfordSC,Republican Party,1499993378
RepScottPerry,Republican Party,18773159
SeanDuffyWI,Republican Party,234022257
RepShimkus,Republican Party,15600527
RepSmucker,Republican Party,41417564
RepStefanik,Republican Party,2962813893
Pearce4NM,Republican Party,38978018
RepSteveStivers,Republican Party,211420609
RepTedYoho,Republican Party,1071900114
RepThomasMassie,Republican Party,975200486
RepTipton,Republican Party,242873057
RepTomEmmer,Republican Party,2914515430
RepTomGarrett,Republican Party,818460870573441028
RepTomGraves,Republican Party,190328374
RepTomMacArthur,Republican Party,2962994194
RepTomMarino,Republican Party,579624328
RepTomPrice,Republican Party,6577802
TomReedCongress,Republican Party,63073834
RepTomRice,Republican Party,1058345042
RepTrey,Republican Party,811986281177772032
RepWalberg,Republican Party,237862972
RepWalorski,Republican Party,1065995022
RepWalterJones,Republican Party,26778110
RepWebster,Republican Party,281540744
RepWesterman,Republican Party,2852998461
RepublicanStudy,Republican Party,22528309
RobWittman,Republican Party,15356407
Robert_Aderholt,Republican Party,76452765
RodneyDavis,Republican Party,993153006
RosLehtinen,Republican Party,14275291
RoyBlunt,Republican Party,21269970
RulesReps,Republican Party,78369108
SamsPressShop,Republican Party,249288197
SenAlexander,Republican Party,76649729
SenBobCorker,Republican Party,73303753
SenCapito,Republican Party,193794406
SenCoryGardner,Republican Party,235217558
SenDanSullivan,Republican Party,2891210047
SenDeanHeller,Republican Party,266133081
SenJohnBarrasso,Republican Party,202206694
SenJohnHoeven,Republican Party,382791093
SenJohnKennedy,Republican Party,816683274076614656
SenJohnMcCain,Republican Party,19394188
SenJohnThune,Republican Party,296361085
SenJoniErnst,Republican Party,2856787757
SenMikeLee,Republican Party,88784440
SenPatRoberts,Republican Party,75364211
SenRonJohnson,Republican Party,233737858
SenRubioPress,Republican Party,229966028
SenSasse,Republican Party,2962923040
SenTedCruz,Republican Party,1074480192
SenThadCochran,Republican Party,555474658
SenThomTillis,Republican Party,2964174789
SenToddYoung,Republican Party,234128524
SenTomCotton,Republican Party,968650362
SenToomey,Republican Party,221162525
SenateCommerce,Republican Party,386092483
SenateGOP,Republican Party,14344823
SenateRPC,Republican Party,114896223
SenatorBurr,Republican Party,21157904
SenatorCollins,Republican Party,19726613
SenatorEnzi,Republican Party,291756142
SenatorFischer,Republican Party,1071402577
SenatorIsakson,Republican Party,78403308
SenatorLankford,Republican Party,225921757
SenatorRisch,Republican Party,1096059529
SenatorRounds,Republican Party,2955485182
SenatorTimScott,Republican Party,217543151
SenatorWicker,Republican Party,264219447
SpeakerRyan,Republican Party,18916432
SteveDaines,Republican Party,11651202
SteveKingIA,Republican Party,48117116
SteveScalise,Republican Party,1209417007
SusanWBrooks,Republican Party,1074101017
TGowdySC,Republican Party,237348797
TXRandy14,Republican Party,1058051748
ToddRokita,Republican Party,17544524
TomColeOK04,Republican Party,23124635
TomRooney,Republican Party,23970171
USRepGaryPalmer,Republican Party,2861616083
USRepLong,Republican Party,1444015610
VernBuchanan,Republican Party,20467163
WarrenDavidson,Republican Party,742735530287304704
WaysandMeansGOP,Republican Party,12788332
amashoffice,Republican Party,774742130329812992
boblatta,Republican Party,15394954
cathymcmorris,Republican Party,17976923
congbillposey,Republican Party,25086658
davereichert,Republican Party,581287697
farenthold,Republican Party,17896154
housebudgetGOP,Republican Party,778700700696010754
lisamurkowski,Republican Party,18061669
marcorubio,Republican Party,15745368
michaelcburgess,Republican Party,15751083
Mike_Pence,Republican Party,22203756
rep_stevewomack,Republican Party,234469322
repdonyoung,Republican Party,37007274
repgregwalden,Republican Party,32010840
replouiegohmert,Republican Party,22055226
RepPittenger,Republican Party,950328072
senategopfloor,Republican Party,476209692
sendavidperdue,Republican Party,2863210809
senorrinhatch,Republican Party,262756641
senrobportman,Republican Party,18915145
tedcruz,Republican Party,23022687
virginiafoxx,Republican Party,16256269
GovDunleavy,Republican Party,1060655470178787328
RepJerryCarl,Republican Party,1341091420439015424
RepBarryMoore,Republican Party,1339006078688825344
SenShelby,Republican Party,21111098
SenTuberville,Republican Party,1345739193721487362
GovernorKayIvey,Republican Party,19668491
RepRickCrawford,Republican Party,233693291
AsaHutchinson,Republican Party,269992801
repamata,Republican Party,3026622545
repohalleran,Democratic Party,808416682972770304
RepKirkpatrick,Democratic Party,1081240074946252801
repraulgrijalva,Democratic Party,28602948
RepAndyBiggsAZ,Republican Party,816652616625168388
RepDLesko,Republican Party,996094929733652481
repgregstanton,Democratic Party,1080885078425784320
senatorsinema,Democratic Party,1080844782
SenMarkKelly,Democratic Party,1324926274888888320
dougducey,Republican Party,20217019
RepJoshHarder,Democratic Party,1080851152151953410
RepMikeGarcia,Republican Party,1262531473057423361
RepBrownley,Democratic Party,1243902714
RepJimmyGomez,Democratic Party,2371339658
RepYoungKim,Republican Party,1344677401465397249
RepKatiePorter,Democratic Party,1081222837459996672
RepSteel,Republican Party,1343740146630451200
RepMikeLevin,Democratic Party,1072134139560620033
repdarrellissa,Republican Party,63650107
RepSaraJacobs,Democratic Party,1345103905869455361
JayObernolte,Republican Party,272482466
SenAlexPadilla,Democratic Party,1351236267707654145
senfeinstein,Democratic Party,476256944
RepJoeNeguse,Democratic Party,1078749802765139968
RepBoebert,Republican Party,1342989756611907584
repjasoncrow,Democratic Party,1080191866509901826
repperlmutter,Democratic Party,20552026
SenatorHick,Democratic Party,1318728336923787264
SenatorBennet,Democratic Party,224285242
GovofCO,Democratic Party,728344273620344832
repjoecourtney,Democratic Party,85396297
RepJahanaHayes,Democratic Party,1082086081238102018
GovNedLamont,Democratic Party,1076293903723233280
SenPaulStrauss,Democratic Party,792172915
RepLBR,Democratic Party,817050219007328258
senatorcarper,Democratic Party,249787913
RepMattGaetz,Republican Party,818948638890217473
RepFranklin,Republican Party,1343664721384398849
RepGregSteube,Republican Party,1083125649609506816
RepDonaldsPress,Republican Party,1343968646050283522
RepDWStweets,Democratic Party,1140648348
RepCarlos,Republican Party,1343679195034103808
RepMariaSalazar,Republican Party,1325928411689349120
RepKatCammack,Republican Party,1344325638983987201
RepRutherfordFL,Republican Party,828977216595849216
SenRickScott,Republican Party,131546062
GovRonDeSantis,Republican Party,1058807868
repBuddyCarter,Republican Party,2973870195
congressmanhice,Republican Party,2975091705
reploudermilk,Republican Party,2914163523
RepMTG,Republican Party,1344356576786866176
RepNikema,Democratic Party,1345461797361504259
RepLucyMcBath,Democratic Party,1082380458976051202
RepBourdeaux,Democratic Party,1343620645452595200
Rep_Clyde,Republican Party,1357017361568694274
SenOssoff,Democratic Party,1356714265894408196
SenatorWarnock,Democratic Party,1352287997853622273
GovKemp,Republican Party,1064659902071808000
guamcongressman,Democratic Party,346509049
louleonguerrero,Democratic Party,1086521832671346688
RepEdCase,Democratic Party,1081350574589833221
RepKahele,Democratic Party,1351966874377056257
GovHawaii,Democratic Party,2916915026
RepAshleyHinson,Republican Party,1340783304304410625
RepMMM,Republican Party,1345807954604412929
RepCindyAxne,Democratic Party,1080865917377097728
RepFeenstra,Republican Party,1345135363761852416
chuckgrassley,Republican Party,10615232
IAGovernor,Republican Party,851808935397011456
RepRussFulcher,Republican Party,1078741899572240384
mikecrapo,Republican Party,600463589
GovernorLittle,Republican Party,41266395
repbobbyrush,Democratic Party,305216911
repschneider,Democratic Party,1071840474
RepBost,Republican Party,2964877294
RepUnderwood,Democratic Party,1080539438508400642
RepMaryMiller,Republican Party,1343656635907125250
repkinzinger,Republican Party,219429281
RepMarieNewman,Democratic Party,1343578440977494018
RepChuyGarcia,Democratic Party,1082427779583541248
RepCasten,Democratic Party,1083472286089396224
GovPritzker,Democratic Party,1084817523378454529
RepJimBaird,Republican Party,1086316494450032640
RepSpartz,Republican Party,1344845201479663621
RepGregPence,Republican Party,1082369392229400576
SenatorBraun,Republican Party,1080870981877534720
sentoddyoung,Republican Party,234128524
GovHolcomb,Republican Party,4919082864
RepMann,Republican Party,1345825008887721986
RepLaTurner,Republican Party,1345850704800468993
RepDavids,Democratic Party,1080516116395499522
RepRonEstes,Republican Party,854715071116849157
jerrymoran,Republican Party,18632666
RepMarshall,Republican Party,752364246218862592
GovLauraKelly,Democratic Party,1040058893907513344
RepJamesComer,Republican Party,1274852794206388225
GovAndyBeshear,Democratic Party,1192549822865297409
RepTroyCarter,Democratic Party,1352760304271241218
RepClayHiggins,Republican Party,843636970538618880
RepMikeJohnson,Republican Party,827279765287559171
repjulialetlow,Republican Party,1382395679700439041
SenBillCassidy,Republican Party,1017500185356853248
LouisianaGov,Democratic Party,166374616
RepLoriTrahan,Democratic Party,1079802482640019456
RepAuchincloss,Democratic Party,1330278736554582016
TeamMoulton,Democratic Party,
RepPressley,Democratic Party,1080584229510172678
MassGovernor,Republican Party,18023868
RepAnthonyBrown,Democratic Party,823552974253342721
repdavidtrone,Democratic Party,1080573351914061825
RepKweisiMfume,Democratic Party,1276209702322438148
repraskin,Democratic Party,806906355214852096
GovLarryHogan,Republican Party,2987671552
RepGolden,Democratic Party,1080891667308298240
GovJanetMills,Democratic Party,1083795319027089408
RepLisaMcClain,Republican Party,1344032292432437248
RepHaleyStevens,Democratic Party,1076161611033968640
RepRashida,Democratic Party,1079769536730140672
RepMeijer,Republican Party,1334164871420796928
RepSlotkin,Democratic Party,1078401427347857408
repandylevin,Democratic Party,1080277407867772930
GovWhitmer,Democratic Party,102071743
RepAngieCraig,Democratic Party,1080222360643485698
RepDeanPhillips,Democratic Party,1061310112013434882
Ilhan,Democratic Party,1082334352711790593
RepFischbach,Republican Party,1344375287484723205
RepPeteStauber,Republican Party,1075830599007510535
SenAmyKlobuchar,Democratic Party,22044727
SenTinaSmith,Democratic Party,941000686275387392
GovTimWalz,Democratic Party,1064603540956565504
RepCori,Democratic Party,1002630999052865536
RepBlaine,Republican Party,1849261916
rephartzler,Republican Party,237763317
RepSamGraves,Republican Party,29766367
SenHawleyPress,Republican Party,1080960924687704064
GovParsonMO,Republican Party,1003672320781807616
governorcnmi,Republican Party,1201313519662067712
reptrentkelly,Republican Party,3317799825
RepMichaelGuest,Republican Party,1081243468327018496
CongPalazzo,Republican Party,299883942
SenHydeSmith,Republican Party,983348251972816896
tatereeves,Republican Party,259341329
RepRosendale,Republican Party,1344751420139040783
GovGianforte,Republican Party,1343969773726494721
RepCawthorn,Republican Party,1344007696555663360
RepAdams,Democratic Party,2916086925
RepTedBudd,Republican Party,817138492614524928
RepDeborahRoss,Democratic Party,1348683154815655940
RepGregMurphy,Republican Party,1173978070535024642
RepKManning,Democratic Party,1337115670161608712
RepDavidRouzer,Republican Party,834069080
RepDanBishop,Republican Party,1176522535531360257
NC_Governor,Democratic Party,813792250497028102
RepArmstrongND,Republican Party,1080515866255593472
DougBurgum,Republican Party,518700708
repdonbacon,Republican Party,818975124460335106
GovRicketts,Republican Party,2891165960
RepChrisPappas,Democratic Party,1067748650485497862
Senatorhassan,Democratic Party,946549322
GovChrisSununu,Republican Party,816282120767291392
RepSherrill,Democratic Party,1080569698536878081
RepAndyKimNJ,Democratic Party,1078771848882593793
frankpallone,Democratic Party,31801993
RepMalinowski,Democratic Party,1080898026418384897
senbooker,Democratic Party,2167097881
GovMurphy,Democratic Party,948946378939609089
Rep_Stansbury,Democratic Party,1404519992582942724
RepHerrell,Republican Party,1344416719260016641
RepTeresaLF,Democratic Party,1345147845926670337
martinheinrich,Democratic Party,1099199839
GovMLG,Democratic Party,1070083706822438912
markamodeinv2,Republican Party,402719755
RepSusieLee,Democratic Party,1079061579973439488
RepHorsford,Democratic Party,389840566
sencortezmasto,Democratic Party,811313565760163844
GovSisolak,Democratic Party,1080586433088258048
RepMalliotakis,Republican Party,1344750588026900481
RepAOC,Democratic Party,1079104563280527364
RepRitchie,Democratic Party,1276403757224546304
RepBowman,Democratic Party,1344389506963808264
RepMondaire,Democratic Party,1345883634046279681
repseanmaloney,Democratic Party,1072467470
repdelgado,Democratic Party,1080485692298444800
RepGarbarino,Republican Party,1344349650447433729
reppaultonko,Democratic Party,84119348
RepTenney,Republican Party,797201048490430465
TomReedNY23,Republican Party,252819323
repjoemorelle,Democratic Party,1064595993222615040
repbrianhiggins,Democratic Party,33576489
RepJacobs,Republican Party,1276232539510919168
repkathleenrice,Democratic Party,2970462034
repgregorymeeks,Democratic Party,22812754
gillibrandny,Democratic Party,899978622416695297
GovKathyHochul,Democratic Party,2977083957
repstevechabot,Republican Party,237750442
RepShontelBrown,Democratic Party,1456381091598700556
RepBalderson,Republican Party,1037341536592310272
RepAGonzalez,Republican Party,1054381765224210432
repbobgibbs,Republican Party,234822928
warrendavidson,Republican Party,742735530287304704
GovMikeDeWine,Republican Party,18820392
repkevinhern,Republican Party,1067818539179024386
RepBice,Republican Party,1344260196227555334
GovStitt,Republican Party,865210877678686208
repbonamici,Democratic Party,558769636
RepBentz,Republican Party,1345788865911656454
repschrader,Democratic Party,20545793
OregonGovBrown,Democratic Party,3023272478
RepBrianFitz,Republican Party,816303263586914304
RepFredKeller,Republican Party,1136060761422405633
RepJohnJoyce,Republican Party,1082311988926124036
GReschenthaler,Republican Party,4205133682
RepConorLamb,Democratic Party,984456621417000960
CongBoyle,Democratic Party,4304448314
RepDean,Democratic Party,567508925
repmgs,Democratic Party,1067541214671577093
rephoulahan,Democratic Party,1052896620797460481
RepSusanWild,Democratic Party,1069636653353000962
RepMeuser,Republican Party,1080574793630527505
sentoomey,Republican Party,221162525
GovernorTomWolf,Democratic Party,2978837542
senjackreed,Democratic Party,486694111
GovDanMcKee,Democratic Party,158238919
RepNancyMace,Republican Party,1343597700542038017
RepTimmons,Republican Party,1079770852302958592
henrymcmaster,Republican Party,16335288
RepDustyJohnson,Republican Party,1074782372594413569
senjohnthune,Republican Party,296361085
senatorrounds,Republican Party,2955485182
RepHarshbarger,Republican Party,1345787285179162624
RepTimBurchett,Republican Party,1028854804087492613
DesJarlaisTN04,Republican Party,235312723
repjohnrose,Republican Party,1081312310059253763
RepMarkGreen,Republican Party,1080477288955826176
RepDavidKustoff,Republican Party,816012124505931780
SenatorHagerty,Republican Party,1346873610875654147
GovBillLee,Republican Party,1084924525232513025
RepPfluger,Republican Party,1341120751399809026
RepRonnyJackson,Republican Party,1341903465610686464
RepGonzalez,Democratic Party,818536152588238849
RepEscobar,Democratic Party,1075517806551154689
RepDanCrenshaw,Republican Party,1080894931311431682
RepChipRoy,Republican Party,1082790600292925440
RepTroyNehls,Republican Party,1347318288850825217
RepTonyGonzales,Republican Party,1343627416120532992
RepBethVanDuyne,Republican Party,1339633259349745670
RepCloudTX,Republican Party,1039879658400112640
RepSylviaGarcia,Democratic Party,1080587263132733442
RepVanTaylor,Republican Party,1075040139351597056
RepColinAllred,Democratic Party,1078355119920562176
RepLloydDoggett,Democratic Party,153944899
RepPatFallon,Republican Party,1343258042704527362
RepEllzey,Republican Party,1366523868253458437
RepFletcher,Democratic Party,1075904377221722113
POTUS,Democratic Party,1349149096909668363
RepBlakeMoore,Republican Party,1337452596093587462
repchrisstewart,Republican Party,1072008757
RepJohnCurtis,Republican Party,931614483050414080
RepBurgessOwens,Republican Party,1344481217685692416
SenatorRomney,Republican Party,1078693601356509184
SpencerJCox,Republican Party,69663100
RepWexton,Democratic Party,1017819745880543238
RepElaineLuria,Democratic Party,1080292515939565568
RepBobGood,Republican Party,1345536897838436353
RepBenCline,Republican Party,1072158357237174272
RepSpanberger,Democratic Party,1078771401497161728
govbryan,Democratic Party,1099290316920799233
GovPhilScott,Republican Party,545107258
RepStricklandWA,Democratic Party,1343646545955213312
herrerabeutler,Republican Party,242926427
repnewhouse,Republican Party,2930635215
repkimschrier,Democratic Party,1080462532815532032
pattymurray,Democratic Party,293131808
GovInslee,Democratic Party,1077214808
RepBryanSteil,Republican Party,1075205691621720064
RepFitzgerald,Republican Party,1004891731
RepGrothman,Republican Party,2976606250
RepTiffany,Republican Party,1267841066335682562
GovEvers,Democratic Party,234896532
RepAlexMooney,Republican Party,2964526557
RepCarolMiller,Republican Party,1081318716573470720
WVGovernor,Republican Party,607332953
RepLizCheney,Republican Party,816719802328715264
SenLummis,Republican Party,22831059
senjohnbarrasso,Republican Party,202206694
GovernorGordon,Republican Party,1081334766924754944
bruce_westerman,Republican Party,342677019
DrPaulGosar,Republican Party,872148729184362497
kyrstensinema,Democratic Party,20747881
ericswalwell,Democratic Party,377609596
Tcardenas,Democratic Party,2543742324
aguilarpete,Democratic Party,41533245
GavinNewsom,Democratic Party,11347122
jaredpolis,Democratic Party,15361570
JahanaHayes,Democratic Party,4788702195
KatCammack,Republican Party,155253505
RonDeSantisFL,Republican Party,487297085
RaphaelWarnock,Democratic Party,234412394
KimReynoldsIA,Republican Party,31591773
SeanCasten,Democratic Party,66804351
JBPritzker,Democratic Party,45550693
Fjmrvan,Democratic Party,255831472
Jim_Banks,Republican Party,14836282
JamesComer,Republican Party,838462994
BillCassidy,Republican Party,55677432
pjfm,Republican Party,20393417
GMMD4Greenville,Republican Party,4698391652
armstrong_km,Republican Party,1426714956
BenSasse,Republican Party,1480852568
benraylujan,Democratic Party,91125308
RitchieTorres,Democratic Party,1247612029
TimScottSC,Republican Party,
GregAbbott_TX,Republican Party,90651198
JoeBiden,Democratic Party,939091
mittromney,Republican Party,50055701
Mstrickland747,Democratic Party,738738874571100164
JimJusticeWV,Republican Party,3167789983
